{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}

{'Stock Ticker': 'AMZN', 'Date': 200802011502, 'Opening Price': 75.13, 'Peak Price': 75.2, 'Lowest Price': 75.1, 'Close Price': 75.11, 'Volume': 29636}
{'Stock Ticker': 'AAPL', 'Date': 200802011502, 'Opening Price': 134.08, 'Peak Price': 134.16, 'Lowest Price': 134, 'Close Price': 134.02, 'Volume': 64506}
{'Stock Ticker': 'GOOG', 'Date': 200802011502, 'Opening Price': 524.88, 'Peak Price': 525.1, 'Lowest Price': 524.62, 'Close Price': 524.95, 'Volume': 18098}

{'Stock Ticker': 'AMZN', 'Date': 200802011502, 'Opening Price': 75.13, 'Peak Price': 75.2, 'Lowest Price': 75.1, 'Close Price': 75.11, 'Volume': 29636}
{'Stock Ticker': 'AAPL', 'Date': 200802011503, 'Opening Price': 134.0375, 'Peak Price': 134.13, 'Lowest Price': 134, 'Close Price': 134.0299, 'Volume': 74301}
{'Stock Ticker': 'GOOG', 'Date': 200802011502, 'Opening Price': 524.88, 'Peak Price': 525.1, 'Lowest Price': 524.62, 'Close Price': 524.95, 'Volume': 18098}

{'Stock Ticker': 'AMZN', 'Date': 200802011503, 'Opening Price': 75.15, 'Peak Price': 75.16, 'Lowest Price': 75.08, 'Close Price': 75.107, 'Volume': 23865}
{'Stock Ticker': 'AAPL', 'Date': 200802011503, 'Opening Price': 134.0375, 'Peak Price': 134.13, 'Lowest Price': 134, 'Close Price': 134.0299, 'Volume': 74301}
{'Stock Ticker': 'GOOG', 'Date': 200802011502, 'Opening Price': 524.88, 'Peak Price': 525.1, 'Lowest Price': 524.62, 'Close Price': 524.95, 'Volume': 18098}

{'Stock Ticker': 'AAPL', 'Date': 200802011502, 'Opening Price': 134.08, 'Peak Price': 134.16, 'Lowest Price': 134, 'Close Price': 134.02, 'Volume': 64506}
{'Stock Ticker': 'AMZN', 'Date': 200802011502, 'Opening Price': 75.13, 'Peak Price': 75.2, 'Lowest Price': 75.1, 'Close Price': 75.11, 'Volume': 29636}
{'Stock Ticker': 'GOOG', 'Date': 200802011503, 'Opening Price': 524.91, 'Peak Price': 525, 'Lowest Price': 524.36, 'Close Price': 524.52, 'Volume': 26233}

{'Stock Ticker': 'AMZN', 'Date': 200802011502, 'Opening Price': 75.13, 'Peak Price': 75.2, 'Lowest Price': 75.1, 'Close Price': 75.11, 'Volume': 29636}
{'Stock Ticker': 'AAPL', 'Date': 200802011503, 'Opening Price': 134.0375, 'Peak Price': 134.13, 'Lowest Price': 134, 'Close Price': 134.0299, 'Volume': 74301}
{'Stock Ticker': 'GOOG', 'Date': 200802011503, 'Opening Price': 524.91, 'Peak Price': 525, 'Lowest Price': 524.36, 'Close Price': 524.52, 'Volume': 26233}

{'Stock Ticker': 'AMZN', 'Date': 200802011503, 'Opening Price': 75.15, 'Peak Price': 75.16, 'Lowest Price': 75.08, 'Close Price': 75.107, 'Volume': 23865}
{'Stock Ticker': 'AAPL', 'Date': 200802011503, 'Opening Price': 134.0375, 'Peak Price': 134.13, 'Lowest Price': 134, 'Close Price': 134.0299, 'Volume': 74301}
{'Stock Ticker': 'GOOG', 'Date': 200802011503, 'Opening Price': 524.91, 'Peak Price': 525, 'Lowest Price': 524.36, 'Close Price': 524.52, 'Volume': 26233}

{'Stock Ticker': 'AMZN', 'Date': 200802011503, 'Opening Price': 75.15, 'Peak Price': 75.16, 'Lowest Price': 75.08, 'Close Price': 75.107, 'Volume': 23865}
{'Stock Ticker': 'AAPL', 'Date': 200802011504, 'Opening Price': 134.02, 'Peak Price': 134.08, 'Lowest Price': 134, 'Close Price': 134.06, 'Volume': 83105}
{'Stock Ticker': 'GOOG', 'Date': 200802011503, 'Opening Price': 524.91, 'Peak Price': 525, 'Lowest Price': 524.36, 'Close Price': 524.52, 'Volume': 26233}

{'Stock Ticker': 'AMZN', 'Date': 200802011504, 'Opening Price': 75.1, 'Peak Price': 75.21, 'Lowest Price': 75.08, 'Close Price': 75.19, 'Volume': 27201}
{'Stock Ticker': 'AAPL', 'Date': 200802011504, 'Opening Price': 134.02, 'Peak Price': 134.08, 'Lowest Price': 134, 'Close Price': 134.06, 'Volume': 83105}
{'Stock Ticker': 'GOOG', 'Date': 200802011503, 'Opening Price': 524.91, 'Peak Price': 525, 'Lowest Price': 524.36, 'Close Price': 524.52, 'Volume': 26233}

{'Stock Ticker': 'AAPL', 'Date': 200802011503, 'Opening Price': 134.0375, 'Peak Price': 134.13, 'Lowest Price': 134, 'Close Price': 134.0299, 'Volume': 74301}
{'Stock Ticker': 'AMZN', 'Date': 200802011503, 'Opening Price': 75.15, 'Peak Price': 75.16, 'Lowest Price': 75.08, 'Close Price': 75.107, 'Volume': 23865}
{'Stock Ticker': 'GOOG', 'Date': 200802011504, 'Opening Price': 524.59, 'Peak Price': 524.93, 'Lowest Price': 524.2701, 'Close Price': 524.2801, 'Volume': 45890}

{'Stock Ticker': 'AMZN', 'Date': 200802011503, 'Opening Price': 75.15, 'Peak Price': 75.16, 'Lowest Price': 75.08, 'Close Price': 75.107, 'Volume': 23865}
{'Stock Ticker': 'AAPL', 'Date': 200802011504, 'Opening Price': 134.02, 'Peak Price': 134.08, 'Lowest Price': 134, 'Close Price': 134.06, 'Volume': 83105}
{'Stock Ticker': 'GOOG', 'Date': 200802011504, 'Opening Price': 524.59, 'Peak Price': 524.93, 'Lowest Price': 524.2701, 'Close Price': 524.2801, 'Volume': 45890}

{'Stock Ticker': 'AMZN', 'Date': 200802011504, 'Opening Price': 75.1, 'Peak Price': 75.21, 'Lowest Price': 75.08, 'Close Price': 75.19, 'Volume': 27201}
{'Stock Ticker': 'AAPL', 'Date': 200802011504, 'Opening Price': 134.02, 'Peak Price': 134.08, 'Lowest Price': 134, 'Close Price': 134.06, 'Volume': 83105}
{'Stock Ticker': 'GOOG', 'Date': 200802011504, 'Opening Price': 524.59, 'Peak Price': 524.93, 'Lowest Price': 524.2701, 'Close Price': 524.2801, 'Volume': 45890}

{'Stock Ticker': 'AMZN', 'Date': 200802011504, 'Opening Price': 75.1, 'Peak Price': 75.21, 'Lowest Price': 75.08, 'Close Price': 75.19, 'Volume': 27201}
{'Stock Ticker': 'AAPL', 'Date': 200802011505, 'Opening Price': 134.06, 'Peak Price': 134.21, 'Lowest Price': 134.06, 'Close Price': 134.19, 'Volume': 95175}
{'Stock Ticker': 'GOOG', 'Date': 200802011504, 'Opening Price': 524.59, 'Peak Price': 524.93, 'Lowest Price': 524.2701, 'Close Price': 524.2801, 'Volume': 45890}

{'Stock Ticker': 'AMZN', 'Date': 200802011505, 'Opening Price': 75.18, 'Peak Price': 75.38, 'Lowest Price': 75.18, 'Close Price': 75.34, 'Volume': 45061}
{'Stock Ticker': 'AAPL', 'Date': 200802011505, 'Opening Price': 134.06, 'Peak Price': 134.21, 'Lowest Price': 134.06, 'Close Price': 134.19, 'Volume': 95175}
{'Stock Ticker': 'GOOG', 'Date': 200802011504, 'Opening Price': 524.59, 'Peak Price': 524.93, 'Lowest Price': 524.2701, 'Close Price': 524.2801, 'Volume': 45890}

{'Stock Ticker': 'AAPL', 'Date': 200802011504, 'Opening Price': 134.02, 'Peak Price': 134.08, 'Lowest Price': 134, 'Close Price': 134.06, 'Volume': 83105}
{'Stock Ticker': 'AMZN', 'Date': 200802011504, 'Opening Price': 75.1, 'Peak Price': 75.21, 'Lowest Price': 75.08, 'Close Price': 75.19, 'Volume': 27201}
{'Stock Ticker': 'GOOG', 'Date': 200802011505, 'Opening Price': 524.44, 'Peak Price': 524.74, 'Lowest Price': 523.88, 'Close Price': 524.22, 'Volume': 41558}

{'Stock Ticker': 'AMZN', 'Date': 200802011504, 'Opening Price': 75.1, 'Peak Price': 75.21, 'Lowest Price': 75.08, 'Close Price': 75.19, 'Volume': 27201}
{'Stock Ticker': 'AAPL', 'Date': 200802011505, 'Opening Price': 134.06, 'Peak Price': 134.21, 'Lowest Price': 134.06, 'Close Price': 134.19, 'Volume': 95175}
{'Stock Ticker': 'GOOG', 'Date': 200802011505, 'Opening Price': 524.44, 'Peak Price': 524.74, 'Lowest Price': 523.88, 'Close Price': 524.22, 'Volume': 41558}

{'Stock Ticker': 'AMZN', 'Date': 200802011505, 'Opening Price': 75.18, 'Peak Price': 75.38, 'Lowest Price': 75.18, 'Close Price': 75.34, 'Volume': 45061}
{'Stock Ticker': 'AAPL', 'Date': 200802011505, 'Opening Price': 134.06, 'Peak Price': 134.21, 'Lowest Price': 134.06, 'Close Price': 134.19, 'Volume': 95175}
{'Stock Ticker': 'GOOG', 'Date': 200802011505, 'Opening Price': 524.44, 'Peak Price': 524.74, 'Lowest Price': 523.88, 'Close Price': 524.22, 'Volume': 41558}

{'Stock Ticker': 'AMZN', 'Date': 200802011505, 'Opening Price': 75.18, 'Peak Price': 75.38, 'Lowest Price': 75.18, 'Close Price': 75.34, 'Volume': 45061}
{'Stock Ticker': 'AAPL', 'Date': 200802011506, 'Opening Price': 134.16, 'Peak Price': 134.26, 'Lowest Price': 134.1, 'Close Price': 134.23, 'Volume': 72809}
{'Stock Ticker': 'GOOG', 'Date': 200802011505, 'Opening Price': 524.44, 'Peak Price': 524.74, 'Lowest Price': 523.88, 'Close Price': 524.22, 'Volume': 41558}

{'Stock Ticker': 'AMZN', 'Date': 200802011506, 'Opening Price': 75.35, 'Peak Price': 75.58, 'Lowest Price': 75.32, 'Close Price': 75.55, 'Volume': 62102}
{'Stock Ticker': 'AAPL', 'Date': 200802011506, 'Opening Price': 134.16, 'Peak Price': 134.26, 'Lowest Price': 134.1, 'Close Price': 134.23, 'Volume': 72809}
{'Stock Ticker': 'GOOG', 'Date': 200802011505, 'Opening Price': 524.44, 'Peak Price': 524.74, 'Lowest Price': 523.88, 'Close Price': 524.22, 'Volume': 41558}

{'Stock Ticker': 'AAPL', 'Date': 200802011505, 'Opening Price': 134.06, 'Peak Price': 134.21, 'Lowest Price': 134.06, 'Close Price': 134.19, 'Volume': 95175}
{'Stock Ticker': 'AMZN', 'Date': 200802011505, 'Opening Price': 75.18, 'Peak Price': 75.38, 'Lowest Price': 75.18, 'Close Price': 75.34, 'Volume': 45061}
{'Stock Ticker': 'GOOG', 'Date': 200802011506, 'Opening Price': 524.17, 'Peak Price': 524.64, 'Lowest Price': 524.17, 'Close Price': 524.57, 'Volume': 21685}

{'Stock Ticker': 'AMZN', 'Date': 200802011505, 'Opening Price': 75.18, 'Peak Price': 75.38, 'Lowest Price': 75.18, 'Close Price': 75.34, 'Volume': 45061}
{'Stock Ticker': 'AAPL', 'Date': 200802011506, 'Opening Price': 134.16, 'Peak Price': 134.26, 'Lowest Price': 134.1, 'Close Price': 134.23, 'Volume': 72809}
{'Stock Ticker': 'GOOG', 'Date': 200802011506, 'Opening Price': 524.17, 'Peak Price': 524.64, 'Lowest Price': 524.17, 'Close Price': 524.57, 'Volume': 21685}

{'Stock Ticker': 'AMZN', 'Date': 200802011506, 'Opening Price': 75.35, 'Peak Price': 75.58, 'Lowest Price': 75.32, 'Close Price': 75.55, 'Volume': 62102}
{'Stock Ticker': 'AAPL', 'Date': 200802011506, 'Opening Price': 134.16, 'Peak Price': 134.26, 'Lowest Price': 134.1, 'Close Price': 134.23, 'Volume': 72809}
{'Stock Ticker': 'GOOG', 'Date': 200802011506, 'Opening Price': 524.17, 'Peak Price': 524.64, 'Lowest Price': 524.17, 'Close Price': 524.57, 'Volume': 21685}

{'Stock Ticker': 'AMZN', 'Date': 200802011506, 'Opening Price': 75.35, 'Peak Price': 75.58, 'Lowest Price': 75.32, 'Close Price': 75.55, 'Volume': 62102}
{'Stock Ticker': 'AAPL', 'Date': 200802011507, 'Opening Price': 134.23, 'Peak Price': 134.28, 'Lowest Price': 134.12, 'Close Price': 134.21, 'Volume': 65559}
{'Stock Ticker': 'GOOG', 'Date': 200802011506, 'Opening Price': 524.17, 'Peak Price': 524.64, 'Lowest Price': 524.17, 'Close Price': 524.57, 'Volume': 21685}

{'Stock Ticker': 'AMZN', 'Date': 200802011507, 'Opening Price': 75.55, 'Peak Price': 75.63, 'Lowest Price': 75.505, 'Close Price': 75.63, 'Volume': 51043}
{'Stock Ticker': 'AAPL', 'Date': 200802011507, 'Opening Price': 134.23, 'Peak Price': 134.28, 'Lowest Price': 134.12, 'Close Price': 134.21, 'Volume': 65559}
{'Stock Ticker': 'GOOG', 'Date': 200802011506, 'Opening Price': 524.17, 'Peak Price': 524.64, 'Lowest Price': 524.17, 'Close Price': 524.57, 'Volume': 21685}

{'Stock Ticker': 'AAPL', 'Date': 200802011506, 'Opening Price': 134.16, 'Peak Price': 134.26, 'Lowest Price': 134.1, 'Close Price': 134.23, 'Volume': 72809}
{'Stock Ticker': 'AMZN', 'Date': 200802011506, 'Opening Price': 75.35, 'Peak Price': 75.58, 'Lowest Price': 75.32, 'Close Price': 75.55, 'Volume': 62102}
{'Stock Ticker': 'GOOG', 'Date': 200802011507, 'Opening Price': 524.62, 'Peak Price': 524.79, 'Lowest Price': 524.57, 'Close Price': 524.74, 'Volume': 37335}

{'Stock Ticker': 'AMZN', 'Date': 200802011506, 'Opening Price': 75.35, 'Peak Price': 75.58, 'Lowest Price': 75.32, 'Close Price': 75.55, 'Volume': 62102}
{'Stock Ticker': 'AAPL', 'Date': 200802011507, 'Opening Price': 134.23, 'Peak Price': 134.28, 'Lowest Price': 134.12, 'Close Price': 134.21, 'Volume': 65559}
{'Stock Ticker': 'GOOG', 'Date': 200802011507, 'Opening Price': 524.62, 'Peak Price': 524.79, 'Lowest Price': 524.57, 'Close Price': 524.74, 'Volume': 37335}

{'Stock Ticker': 'AMZN', 'Date': 200802011507, 'Opening Price': 75.55, 'Peak Price': 75.63, 'Lowest Price': 75.505, 'Close Price': 75.63, 'Volume': 51043}
{'Stock Ticker': 'AAPL', 'Date': 200802011507, 'Opening Price': 134.23, 'Peak Price': 134.28, 'Lowest Price': 134.12, 'Close Price': 134.21, 'Volume': 65559}
{'Stock Ticker': 'GOOG', 'Date': 200802011507, 'Opening Price': 524.62, 'Peak Price': 524.79, 'Lowest Price': 524.57, 'Close Price': 524.74, 'Volume': 37335}

{'Stock Ticker': 'AMZN', 'Date': 200802011507, 'Opening Price': 75.55, 'Peak Price': 75.63, 'Lowest Price': 75.505, 'Close Price': 75.63, 'Volume': 51043}
{'Stock Ticker': 'AAPL', 'Date': 200802011508, 'Opening Price': 134.216, 'Peak Price': 134.28, 'Lowest Price': 134.12, 'Close Price': 134.25, 'Volume': 70304}
{'Stock Ticker': 'GOOG', 'Date': 200802011507, 'Opening Price': 524.62, 'Peak Price': 524.79, 'Lowest Price': 524.57, 'Close Price': 524.74, 'Volume': 37335}

{'Stock Ticker': 'AMZN', 'Date': 200802011508, 'Opening Price': 75.64, 'Peak Price': 75.64, 'Lowest Price': 75.53, 'Close Price': 75.5301, 'Volume': 29620}
{'Stock Ticker': 'AAPL', 'Date': 200802011508, 'Opening Price': 134.216, 'Peak Price': 134.28, 'Lowest Price': 134.12, 'Close Price': 134.25, 'Volume': 70304}
{'Stock Ticker': 'GOOG', 'Date': 200802011507, 'Opening Price': 524.62, 'Peak Price': 524.79, 'Lowest Price': 524.57, 'Close Price': 524.74, 'Volume': 37335}

{'Stock Ticker': 'AAPL', 'Date': 200802011507, 'Opening Price': 134.23, 'Peak Price': 134.28, 'Lowest Price': 134.12, 'Close Price': 134.21, 'Volume': 65559}
{'Stock Ticker': 'AMZN', 'Date': 200802011507, 'Opening Price': 75.55, 'Peak Price': 75.63, 'Lowest Price': 75.505, 'Close Price': 75.63, 'Volume': 51043}
{'Stock Ticker': 'GOOG', 'Date': 200802011508, 'Opening Price': 524.74, 'Peak Price': 524.8, 'Lowest Price': 522.85, 'Close Price': 523.15, 'Volume': 69918}

{'Stock Ticker': 'AMZN', 'Date': 200802011507, 'Opening Price': 75.55, 'Peak Price': 75.63, 'Lowest Price': 75.505, 'Close Price': 75.63, 'Volume': 51043}
{'Stock Ticker': 'AAPL', 'Date': 200802011508, 'Opening Price': 134.216, 'Peak Price': 134.28, 'Lowest Price': 134.12, 'Close Price': 134.25, 'Volume': 70304}
{'Stock Ticker': 'GOOG', 'Date': 200802011508, 'Opening Price': 524.74, 'Peak Price': 524.8, 'Lowest Price': 522.85, 'Close Price': 523.15, 'Volume': 69918}

{'Stock Ticker': 'AMZN', 'Date': 200802011508, 'Opening Price': 75.64, 'Peak Price': 75.64, 'Lowest Price': 75.53, 'Close Price': 75.5301, 'Volume': 29620}
{'Stock Ticker': 'AAPL', 'Date': 200802011508, 'Opening Price': 134.216, 'Peak Price': 134.28, 'Lowest Price': 134.12, 'Close Price': 134.25, 'Volume': 70304}
{'Stock Ticker': 'GOOG', 'Date': 200802011508, 'Opening Price': 524.74, 'Peak Price': 524.8, 'Lowest Price': 522.85, 'Close Price': 523.15, 'Volume': 69918}

{'Stock Ticker': 'AMZN', 'Date': 200802011508, 'Opening Price': 75.64, 'Peak Price': 75.64, 'Lowest Price': 75.53, 'Close Price': 75.5301, 'Volume': 29620}
{'Stock Ticker': 'AAPL', 'Date': 200802011509, 'Opening Price': 134.25, 'Peak Price': 134.28, 'Lowest Price': 134.129, 'Close Price': 134.16, 'Volume': 80677}
{'Stock Ticker': 'GOOG', 'Date': 200802011508, 'Opening Price': 524.74, 'Peak Price': 524.8, 'Lowest Price': 522.85, 'Close Price': 523.15, 'Volume': 69918}

{'Stock Ticker': 'AMZN', 'Date': 200802011509, 'Opening Price': 75.53, 'Peak Price': 75.53, 'Lowest Price': 75.3377, 'Close Price': 75.47, 'Volume': 25020}
{'Stock Ticker': 'AAPL', 'Date': 200802011509, 'Opening Price': 134.25, 'Peak Price': 134.28, 'Lowest Price': 134.129, 'Close Price': 134.16, 'Volume': 80677}
{'Stock Ticker': 'GOOG', 'Date': 200802011508, 'Opening Price': 524.74, 'Peak Price': 524.8, 'Lowest Price': 522.85, 'Close Price': 523.15, 'Volume': 69918}

{'Stock Ticker': 'AAPL', 'Date': 200802011508, 'Opening Price': 134.216, 'Peak Price': 134.28, 'Lowest Price': 134.12, 'Close Price': 134.25, 'Volume': 70304}
{'Stock Ticker': 'AMZN', 'Date': 200802011508, 'Opening Price': 75.64, 'Peak Price': 75.64, 'Lowest Price': 75.53, 'Close Price': 75.5301, 'Volume': 29620}
{'Stock Ticker': 'GOOG', 'Date': 200802011509, 'Opening Price': 523.3, 'Peak Price': 523.3, 'Lowest Price': 522.25, 'Close Price': 522.33, 'Volume': 53011}

{'Stock Ticker': 'AMZN', 'Date': 200802011508, 'Opening Price': 75.64, 'Peak Price': 75.64, 'Lowest Price': 75.53, 'Close Price': 75.5301, 'Volume': 29620}
{'Stock Ticker': 'AAPL', 'Date': 200802011509, 'Opening Price': 134.25, 'Peak Price': 134.28, 'Lowest Price': 134.129, 'Close Price': 134.16, 'Volume': 80677}
{'Stock Ticker': 'GOOG', 'Date': 200802011509, 'Opening Price': 523.3, 'Peak Price': 523.3, 'Lowest Price': 522.25, 'Close Price': 522.33, 'Volume': 53011}

{'Stock Ticker': 'AMZN', 'Date': 200802011509, 'Opening Price': 75.53, 'Peak Price': 75.53, 'Lowest Price': 75.3377, 'Close Price': 75.47, 'Volume': 25020}
{'Stock Ticker': 'AAPL', 'Date': 200802011509, 'Opening Price': 134.25, 'Peak Price': 134.28, 'Lowest Price': 134.129, 'Close Price': 134.16, 'Volume': 80677}
{'Stock Ticker': 'GOOG', 'Date': 200802011509, 'Opening Price': 523.3, 'Peak Price': 523.3, 'Lowest Price': 522.25, 'Close Price': 522.33, 'Volume': 53011}

{'Stock Ticker': 'AMZN', 'Date': 200802011509, 'Opening Price': 75.53, 'Peak Price': 75.53, 'Lowest Price': 75.3377, 'Close Price': 75.47, 'Volume': 25020}
{'Stock Ticker': 'AAPL', 'Date': 200802011510, 'Opening Price': 134.16, 'Peak Price': 134.25, 'Lowest Price': 134.1, 'Close Price': 134.19, 'Volume': 76253}
{'Stock Ticker': 'GOOG', 'Date': 200802011509, 'Opening Price': 523.3, 'Peak Price': 523.3, 'Lowest Price': 522.25, 'Close Price': 522.33, 'Volume': 53011}

{'Stock Ticker': 'AMZN', 'Date': 200802011510, 'Opening Price': 75.47, 'Peak Price': 75.49, 'Lowest Price': 75.42, 'Close Price': 75.48, 'Volume': 13844}
{'Stock Ticker': 'AAPL', 'Date': 200802011510, 'Opening Price': 134.16, 'Peak Price': 134.25, 'Lowest Price': 134.1, 'Close Price': 134.19, 'Volume': 76253}
{'Stock Ticker': 'GOOG', 'Date': 200802011509, 'Opening Price': 523.3, 'Peak Price': 523.3, 'Lowest Price': 522.25, 'Close Price': 522.33, 'Volume': 53011}

{'Stock Ticker': 'AAPL', 'Date': 200802011509, 'Opening Price': 134.25, 'Peak Price': 134.28, 'Lowest Price': 134.129, 'Close Price': 134.16, 'Volume': 80677}
{'Stock Ticker': 'AMZN', 'Date': 200802011509, 'Opening Price': 75.53, 'Peak Price': 75.53, 'Lowest Price': 75.3377, 'Close Price': 75.47, 'Volume': 25020}
{'Stock Ticker': 'GOOG', 'Date': 200802011510, 'Opening Price': 522.22, 'Peak Price': 523.36, 'Lowest Price': 522.22, 'Close Price': 523.3, 'Volume': 29646}

{'Stock Ticker': 'AMZN', 'Date': 200802011509, 'Opening Price': 75.53, 'Peak Price': 75.53, 'Lowest Price': 75.3377, 'Close Price': 75.47, 'Volume': 25020}
{'Stock Ticker': 'AAPL', 'Date': 200802011510, 'Opening Price': 134.16, 'Peak Price': 134.25, 'Lowest Price': 134.1, 'Close Price': 134.19, 'Volume': 76253}
{'Stock Ticker': 'GOOG', 'Date': 200802011510, 'Opening Price': 522.22, 'Peak Price': 523.36, 'Lowest Price': 522.22, 'Close Price': 523.3, 'Volume': 29646}

{'Stock Ticker': 'AMZN', 'Date': 200802011510, 'Opening Price': 75.47, 'Peak Price': 75.49, 'Lowest Price': 75.42, 'Close Price': 75.48, 'Volume': 13844}
{'Stock Ticker': 'AAPL', 'Date': 200802011510, 'Opening Price': 134.16, 'Peak Price': 134.25, 'Lowest Price': 134.1, 'Close Price': 134.19, 'Volume': 76253}
{'Stock Ticker': 'GOOG', 'Date': 200802011510, 'Opening Price': 522.22, 'Peak Price': 523.36, 'Lowest Price': 522.22, 'Close Price': 523.3, 'Volume': 29646}

{'Stock Ticker': 'AMZN', 'Date': 200802011510, 'Opening Price': 75.47, 'Peak Price': 75.49, 'Lowest Price': 75.42, 'Close Price': 75.48, 'Volume': 13844}
{'Stock Ticker': 'AAPL', 'Date': 200802011511, 'Opening Price': 134.17, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.08, 'Volume': 75851}
{'Stock Ticker': 'GOOG', 'Date': 200802011510, 'Opening Price': 522.22, 'Peak Price': 523.36, 'Lowest Price': 522.22, 'Close Price': 523.3, 'Volume': 29646}

{'Stock Ticker': 'AMZN', 'Date': 200802011511, 'Opening Price': 75.458, 'Peak Price': 75.49, 'Lowest Price': 75.33, 'Close Price': 75.4559, 'Volume': 22020}
{'Stock Ticker': 'AAPL', 'Date': 200802011511, 'Opening Price': 134.17, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.08, 'Volume': 75851}
{'Stock Ticker': 'GOOG', 'Date': 200802011510, 'Opening Price': 522.22, 'Peak Price': 523.36, 'Lowest Price': 522.22, 'Close Price': 523.3, 'Volume': 29646}

{'Stock Ticker': 'AAPL', 'Date': 200802011510, 'Opening Price': 134.16, 'Peak Price': 134.25, 'Lowest Price': 134.1, 'Close Price': 134.19, 'Volume': 76253}
{'Stock Ticker': 'AMZN', 'Date': 200802011510, 'Opening Price': 75.47, 'Peak Price': 75.49, 'Lowest Price': 75.42, 'Close Price': 75.48, 'Volume': 13844}
{'Stock Ticker': 'GOOG', 'Date': 200802011511, 'Opening Price': 523.3, 'Peak Price': 524.35, 'Lowest Price': 523.18, 'Close Price': 524.35, 'Volume': 37535}

{'Stock Ticker': 'AMZN', 'Date': 200802011510, 'Opening Price': 75.47, 'Peak Price': 75.49, 'Lowest Price': 75.42, 'Close Price': 75.48, 'Volume': 13844}
{'Stock Ticker': 'AAPL', 'Date': 200802011511, 'Opening Price': 134.17, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.08, 'Volume': 75851}
{'Stock Ticker': 'GOOG', 'Date': 200802011511, 'Opening Price': 523.3, 'Peak Price': 524.35, 'Lowest Price': 523.18, 'Close Price': 524.35, 'Volume': 37535}

{'Stock Ticker': 'AMZN', 'Date': 200802011511, 'Opening Price': 75.458, 'Peak Price': 75.49, 'Lowest Price': 75.33, 'Close Price': 75.4559, 'Volume': 22020}
{'Stock Ticker': 'AAPL', 'Date': 200802011511, 'Opening Price': 134.17, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.08, 'Volume': 75851}
{'Stock Ticker': 'GOOG', 'Date': 200802011511, 'Opening Price': 523.3, 'Peak Price': 524.35, 'Lowest Price': 523.18, 'Close Price': 524.35, 'Volume': 37535}

{'Stock Ticker': 'AMZN', 'Date': 200802011511, 'Opening Price': 75.458, 'Peak Price': 75.49, 'Lowest Price': 75.33, 'Close Price': 75.4559, 'Volume': 22020}
{'Stock Ticker': 'AAPL', 'Date': 200802011512, 'Opening Price': 134.06, 'Peak Price': 134.1163, 'Lowest Price': 133.98, 'Close Price': 134.02, 'Volume': 86425}
{'Stock Ticker': 'GOOG', 'Date': 200802011511, 'Opening Price': 523.3, 'Peak Price': 524.35, 'Lowest Price': 523.18, 'Close Price': 524.35, 'Volume': 37535}

{'Stock Ticker': 'AMZN', 'Date': 200802011512, 'Opening Price': 75.44, 'Peak Price': 75.48, 'Lowest Price': 75.35, 'Close Price': 75.401, 'Volume': 14669}
{'Stock Ticker': 'AAPL', 'Date': 200802011512, 'Opening Price': 134.06, 'Peak Price': 134.1163, 'Lowest Price': 133.98, 'Close Price': 134.02, 'Volume': 86425}
{'Stock Ticker': 'GOOG', 'Date': 200802011511, 'Opening Price': 523.3, 'Peak Price': 524.35, 'Lowest Price': 523.18, 'Close Price': 524.35, 'Volume': 37535}

{'Stock Ticker': 'AAPL', 'Date': 200802011511, 'Opening Price': 134.17, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.08, 'Volume': 75851}
{'Stock Ticker': 'AMZN', 'Date': 200802011511, 'Opening Price': 75.458, 'Peak Price': 75.49, 'Lowest Price': 75.33, 'Close Price': 75.4559, 'Volume': 22020}
{'Stock Ticker': 'GOOG', 'Date': 200802011512, 'Opening Price': 524.4, 'Peak Price': 525.7, 'Lowest Price': 524.3, 'Close Price': 525.54, 'Volume': 54676}

{'Stock Ticker': 'AMZN', 'Date': 200802011511, 'Opening Price': 75.458, 'Peak Price': 75.49, 'Lowest Price': 75.33, 'Close Price': 75.4559, 'Volume': 22020}
{'Stock Ticker': 'AAPL', 'Date': 200802011512, 'Opening Price': 134.06, 'Peak Price': 134.1163, 'Lowest Price': 133.98, 'Close Price': 134.02, 'Volume': 86425}
{'Stock Ticker': 'GOOG', 'Date': 200802011512, 'Opening Price': 524.4, 'Peak Price': 525.7, 'Lowest Price': 524.3, 'Close Price': 525.54, 'Volume': 54676}

{'Stock Ticker': 'AMZN', 'Date': 200802011512, 'Opening Price': 75.44, 'Peak Price': 75.48, 'Lowest Price': 75.35, 'Close Price': 75.401, 'Volume': 14669}
{'Stock Ticker': 'AAPL', 'Date': 200802011512, 'Opening Price': 134.06, 'Peak Price': 134.1163, 'Lowest Price': 133.98, 'Close Price': 134.02, 'Volume': 86425}
