{'Stock Ticker': 'AMZN', 'Date': 200802011032, 'Opening Price': 75.12, 'Peak Price': 75.15, 'Lowest Price': 75, 'Close Price': 75.1, 'Volume': 66966}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011100, 'Opening Price': 74.62, 'Peak Price': 74.64, 'Lowest Price': 74.43, 'Close Price': 74.45, 'Volume': 21949}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011104, 'Opening Price': 74.46, 'Peak Price': 74.57, 'Lowest Price': 74.43, 'Close Price': 74.5, 'Volume': 27990}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011113, 'Opening Price': 74.66, 'Peak Price': 74.66, 'Lowest Price': 74.47, 'Close Price': 74.56, 'Volume': 25909}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011114, 'Opening Price': 74.55, 'Peak Price': 74.81, 'Lowest Price': 74.55, 'Close Price': 74.66, 'Volume': 38903}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011115, 'Opening Price': 74.65, 'Peak Price': 74.75, 'Lowest Price': 74.63, 'Close Price': 74.74, 'Volume': 20665}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011116, 'Opening Price': 74.75, 'Peak Price': 74.94, 'Lowest Price': 74.71, 'Close Price': 74.79, 'Volume': 42487}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011117, 'Opening Price': 74.79, 'Peak Price': 74.9, 'Lowest Price': 74.67, 'Close Price': 74.74, 'Volume': 44892}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011118, 'Opening Price': 74.74, 'Peak Price': 74.99, 'Lowest Price': 74.73, 'Close Price': 74.99, 'Volume': 29473}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011119, 'Opening Price': 74.99, 'Peak Price': 75, 'Lowest Price': 74.6612, 'Close Price': 74.73, 'Volume': 59891}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011120, 'Opening Price': 74.73, 'Peak Price': 74.73, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 27108}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011122, 'Opening Price': 74.45, 'Peak Price': 74.54, 'Lowest Price': 74.41, 'Close Price': 74.52, 'Volume': 44567}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011125, 'Opening Price': 74.51, 'Peak Price': 74.63, 'Lowest Price': 74.51, 'Close Price': 74.56, 'Volume': 19141}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011126, 'Opening Price': 74.56, 'Peak Price': 74.64, 'Lowest Price': 74.53, 'Close Price': 74.64, 'Volume': 37279}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011127, 'Opening Price': 74.63, 'Peak Price': 74.78, 'Lowest Price': 74.61, 'Close Price': 74.73, 'Volume': 41577}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011128, 'Opening Price': 74.71, 'Peak Price': 74.72, 'Lowest Price': 74.54, 'Close Price': 74.57, 'Volume': 29311}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011130, 'Opening Price': 74.41, 'Peak Price': 74.44, 'Lowest Price': 74.37, 'Close Price': 74.39, 'Volume': 15059}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011129, 'Opening Price': 74.573, 'Peak Price': 74.63, 'Lowest Price': 74.38, 'Close Price': 74.38, 'Volume': 47058}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011103, 'Opening Price': 74.5, 'Peak Price': 74.53, 'Lowest Price': 74.4, 'Close Price': 74.4401, 'Volume': 25734}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011102, 'Opening Price': 74.39, 'Peak Price': 74.53, 'Lowest Price': 74.39, 'Close Price': 74.5, 'Volume': 36922}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011401, 'Opening Price': 74.39, 'Peak Price': 74.49, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 21712}

{'Stock Ticker': 'AMZN', 'Date': 200802011052, 'Opening Price': 74.5, 'Peak Price': 74.54, 'Lowest Price': 74.4, 'Close Price': 74.47, 'Volume': 29253}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011102, 'Opening Price': 74.39, 'Peak Price': 74.53, 'Lowest Price': 74.39, 'Close Price': 74.5, 'Volume': 36922}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011103, 'Opening Price': 74.5, 'Peak Price': 74.53, 'Lowest Price': 74.4, 'Close Price': 74.4401, 'Volume': 25734}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011129, 'Opening Price': 74.573, 'Peak Price': 74.63, 'Lowest Price': 74.38, 'Close Price': 74.38, 'Volume': 47058}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011130, 'Opening Price': 74.41, 'Peak Price': 74.44, 'Lowest Price': 74.37, 'Close Price': 74.39, 'Volume': 15059}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011111, 'Opening Price': 74.39, 'Peak Price': 74.45, 'Lowest Price': 74.37, 'Close Price': 74.44, 'Volume': 19670}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011056, 'Opening Price': 74.44, 'Peak Price': 74.93, 'Lowest Price': 74.37, 'Close Price': 74.9, 'Volume': 73769}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011128, 'Opening Price': 74.71, 'Peak Price': 74.72, 'Lowest Price': 74.54, 'Close Price': 74.57, 'Volume': 29311}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011127, 'Opening Price': 74.63, 'Peak Price': 74.78, 'Lowest Price': 74.61, 'Close Price': 74.73, 'Volume': 41577}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011126, 'Opening Price': 74.56, 'Peak Price': 74.64, 'Lowest Price': 74.53, 'Close Price': 74.64, 'Volume': 37279}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011125, 'Opening Price': 74.51, 'Peak Price': 74.63, 'Lowest Price': 74.51, 'Close Price': 74.56, 'Volume': 19141}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011122, 'Opening Price': 74.45, 'Peak Price': 74.54, 'Lowest Price': 74.41, 'Close Price': 74.52, 'Volume': 44567}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011120, 'Opening Price': 74.73, 'Peak Price': 74.73, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 27108}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011119, 'Opening Price': 74.99, 'Peak Price': 75, 'Lowest Price': 74.6612, 'Close Price': 74.73, 'Volume': 59891}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011118, 'Opening Price': 74.74, 'Peak Price': 74.99, 'Lowest Price': 74.73, 'Close Price': 74.99, 'Volume': 29473}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011117, 'Opening Price': 74.79, 'Peak Price': 74.9, 'Lowest Price': 74.67, 'Close Price': 74.74, 'Volume': 44892}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011116, 'Opening Price': 74.75, 'Peak Price': 74.94, 'Lowest Price': 74.71, 'Close Price': 74.79, 'Volume': 42487}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011115, 'Opening Price': 74.65, 'Peak Price': 74.75, 'Lowest Price': 74.63, 'Close Price': 74.74, 'Volume': 20665}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011114, 'Opening Price': 74.55, 'Peak Price': 74.81, 'Lowest Price': 74.55, 'Close Price': 74.66, 'Volume': 38903}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011113, 'Opening Price': 74.66, 'Peak Price': 74.66, 'Lowest Price': 74.47, 'Close Price': 74.56, 'Volume': 25909}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011112, 'Opening Price': 74.45, 'Peak Price': 74.67, 'Lowest Price': 74.45, 'Close Price': 74.64, 'Volume': 35960}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011104, 'Opening Price': 74.46, 'Peak Price': 74.57, 'Lowest Price': 74.43, 'Close Price': 74.5, 'Volume': 27990}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011100, 'Opening Price': 74.62, 'Peak Price': 74.64, 'Lowest Price': 74.43, 'Close Price': 74.45, 'Volume': 21949}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011059, 'Opening Price': 74.74, 'Peak Price': 74.81, 'Lowest Price': 74.59, 'Close Price': 74.62, 'Volume': 31720}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011058, 'Opening Price': 74.71, 'Peak Price': 74.86, 'Lowest Price': 74.71, 'Close Price': 74.74, 'Volume': 14208}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011057, 'Opening Price': 74.87, 'Peak Price': 74.88, 'Lowest Price': 74.74, 'Close Price': 74.8, 'Volume': 25591}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011055, 'Opening Price': 74.53, 'Peak Price': 74.5599, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 32255}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011402, 'Opening Price': 74.43, 'Peak Price': 74.44, 'Lowest Price': 74.3, 'Close Price': 74.3, 'Volume': 28568}

{'Stock Ticker': 'AMZN', 'Date': 200802011054, 'Opening Price': 74.67, 'Peak Price': 74.672, 'Lowest Price': 74.48, 'Close Price': 74.53, 'Volume': 15992}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
