{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}
{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'GOOG', 'Date': 200802011253, 'Opening Price': 514.95, 'Peak Price': 515.02, 'Lowest Price': 514.7, 'Close Price': 515, 'Volume': 8967}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'GOOG', 'Date': 200802011252, 'Opening Price': 514.96, 'Peak Price': 515, 'Lowest Price': 514.55, 'Close Price': 514.9, 'Volume': 9987}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'GOOG', 'Date': 200802011300, 'Opening Price': 515.61, 'Peak Price': 516.34, 'Lowest Price': 515.6, 'Close Price': 516.25, 'Volume': 27365}
{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}

{'Stock Ticker': 'GOOG', 'Date': 200802011253, 'Opening Price': 514.95, 'Peak Price': 515.02, 'Lowest Price': 514.7, 'Close Price': 515, 'Volume': 8967}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011324, 'Opening Price': 520.3501, 'Peak Price': 521, 'Lowest Price': 520.25, 'Close Price': 521, 'Volume': 43882}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011324, 'Opening Price': 520.3501, 'Peak Price': 521, 'Lowest Price': 520.25, 'Close Price': 521, 'Volume': 43882}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011324, 'Opening Price': 520.3501, 'Peak Price': 521, 'Lowest Price': 520.25, 'Close Price': 521, 'Volume': 43882}

{'Stock Ticker': 'GOOG', 'Date': 200802011254, 'Opening Price': 514.94, 'Peak Price': 514.97, 'Lowest Price': 514.43, 'Close Price': 514.7, 'Volume': 7853}
{'Stock Ticker': 'GOOG', 'Date': 200802011324, 'Opening Price': 520.3501, 'Peak Price': 521, 'Lowest Price': 520.25, 'Close Price': 521, 'Volume': 43882}

{'Stock Ticker': 'GOOG', 'Date': 200802011255, 'Opening Price': 514.83, 'Peak Price': 515.72, 'Lowest Price': 514.7201, 'Close Price': 515.5401, 'Volume': 33118}
{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}

{'Stock Ticker': 'GOOG', 'Date': 200802011258, 'Opening Price': 515.9, 'Peak Price': 515.95, 'Lowest Price': 515.6, 'Close Price': 515.69, 'Volume': 25391}
{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}

{'Stock Ticker': 'GOOG', 'Date': 200802011257, 'Opening Price': 515.56, 'Peak Price': 515.95, 'Lowest Price': 515.4, 'Close Price': 515.95, 'Volume': 65810}
{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}

{'Stock Ticker': 'GOOG', 'Date': 200802011259, 'Opening Price': 515.61, 'Peak Price': 515.69, 'Lowest Price': 515.43, 'Close Price': 515.61, 'Volume': 8312}
{'Stock Ticker': 'GOOG', 'Date': 200802011326, 'Opening Price': 520.86, 'Peak Price': 520.99, 'Lowest Price': 519.8, 'Close Price': 520.25, 'Volume': 59934}

{'Stock Ticker': 'GOOG', 'Date': 200802011256, 'Opening Price': 515.55, 'Peak Price': 515.72, 'Lowest Price': 515.495, 'Close Price': 515.565, 'Volume': 39151}
{'Stock Ticker': 'GOOG', 'Date': 200802011326, 'Opening Price': 520.86, 'Peak Price': 520.99, 'Lowest Price': 519.8, 'Close Price': 520.25, 'Volume': 59934}

{'Stock Ticker': 'GOOG', 'Date': 200802011347, 'Opening Price': 521.14, 'Peak Price': 521.24, 'Lowest Price': 520.93, 'Close Price': 521.01, 'Volume': 11725}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011346, 'Opening Price': 520.99, 'Peak Price': 521.27, 'Lowest Price': 520.46, 'Close Price': 520.9301, 'Volume': 23465}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011345, 'Opening Price': 520.28, 'Peak Price': 521.01, 'Lowest Price': 520.01, 'Close Price': 520.99, 'Volume': 15241}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011344, 'Opening Price': 520, 'Peak Price': 520.79, 'Lowest Price': 519.85, 'Close Price': 520.15, 'Volume': 38759}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011343, 'Opening Price': 519.5, 'Peak Price': 520, 'Lowest Price': 519.36, 'Close Price': 520, 'Volume': 13229}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011342, 'Opening Price': 519.4895, 'Peak Price': 519.6, 'Lowest Price': 519.25, 'Close Price': 519.3601, 'Volume': 7563}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011341, 'Opening Price': 519.35, 'Peak Price': 519.5, 'Lowest Price': 519.11, 'Close Price': 519.49, 'Volume': 9826}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011340, 'Opening Price': 519.18, 'Peak Price': 519.37, 'Lowest Price': 519.1001, 'Close Price': 519.18, 'Volume': 8981}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011339, 'Opening Price': 519.27, 'Peak Price': 519.8, 'Lowest Price': 518.97, 'Close Price': 519.18, 'Volume': 9739}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011338, 'Opening Price': 518.8305, 'Peak Price': 519.55, 'Lowest Price': 518.78, 'Close Price': 519.04, 'Volume': 9132}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011337, 'Opening Price': 518.2, 'Peak Price': 519, 'Lowest Price': 518.11, 'Close Price': 518.82, 'Volume': 21263}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011336, 'Opening Price': 519.4, 'Peak Price': 519.46, 'Lowest Price': 518.33, 'Close Price': 518.33, 'Volume': 21824}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011335, 'Opening Price': 519.29, 'Peak Price': 520, 'Lowest Price': 519.21, 'Close Price': 519.35, 'Volume': 11613}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011334, 'Opening Price': 520, 'Peak Price': 520.33, 'Lowest Price': 519.26, 'Close Price': 519.49, 'Volume': 34723}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011333, 'Opening Price': 519.5, 'Peak Price': 520.24, 'Lowest Price': 519.5, 'Close Price': 519.7, 'Volume': 18258}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011332, 'Opening Price': 519.98, 'Peak Price': 519.98, 'Lowest Price': 519.1, 'Close Price': 519.7, 'Volume': 23084}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011331, 'Opening Price': 519.99, 'Peak Price': 520.2, 'Lowest Price': 519.72, 'Close Price': 519.91, 'Volume': 19490}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011330, 'Opening Price': 520.25, 'Peak Price': 520.3, 'Lowest Price': 519.92, 'Close Price': 519.99, 'Volume': 13151}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011329, 'Opening Price': 520.25, 'Peak Price': 520.47, 'Lowest Price': 520.03, 'Close Price': 520.2, 'Volume': 23927}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011328, 'Opening Price': 520.2, 'Peak Price': 520.5, 'Lowest Price': 519.8605, 'Close Price': 520.24, 'Volume': 26301}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011327, 'Opening Price': 520.2599, 'Peak Price': 520.69, 'Lowest Price': 519.86, 'Close Price': 520.26, 'Volume': 50568}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011326, 'Opening Price': 520.86, 'Peak Price': 520.99, 'Lowest Price': 519.8, 'Close Price': 520.25, 'Volume': 59934}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011325, 'Opening Price': 521, 'Peak Price': 521.2, 'Lowest Price': 520.53, 'Close Price': 520.57, 'Volume': 21261}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011324, 'Opening Price': 520.3501, 'Peak Price': 521, 'Lowest Price': 520.25, 'Close Price': 521, 'Volume': 43882}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011323, 'Opening Price': 520.99, 'Peak Price': 521.23, 'Lowest Price': 520.35, 'Close Price': 520.3505, 'Volume': 21269}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011322, 'Opening Price': 521.35, 'Peak Price': 521.7, 'Lowest Price': 520.65, 'Close Price': 520.82, 'Volume': 18318}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011321, 'Opening Price': 520.5336, 'Peak Price': 521.49, 'Lowest Price': 520.5, 'Close Price': 521.35, 'Volume': 16710}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011320, 'Opening Price': 521.42, 'Peak Price': 521.54, 'Lowest Price': 520.12, 'Close Price': 520.56, 'Volume': 49828}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011319, 'Opening Price': 521.69, 'Peak Price': 522.01, 'Lowest Price': 521.23, 'Close Price': 521.2585, 'Volume': 41363}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011318, 'Opening Price': 521.5024, 'Peak Price': 522, 'Lowest Price': 521.28, 'Close Price': 521.75, 'Volume': 48891}
{'Stock Ticker': 'GOOG', 'Date': 200802011348, 'Opening Price': 520.97, 'Peak Price': 536.56, 'Lowest Price': 520.03, 'Close Price': 520.39, 'Volume': 22696}

{'Stock Ticker': 'GOOG', 'Date': 200802011406, 'Opening Price': 519.9, 'Peak Price': 519.97, 'Lowest Price': 519.7, 'Close Price': 519.7, 'Volume': 5479}
{'Stock Ticker': 'GOOG', 'Date': 200802011430, 'Opening Price': 525, 'Peak Price': 525.25, 'Lowest Price': 524.8, 'Close Price': 524.95, 'Volume': 47102}

{'Stock Ticker': 'GOOG', 'Date': 200802011403, 'Opening Price': 519.04, 'Peak Price': 520.02, 'Lowest Price': 519.02, 'Close Price': 519.85, 'Volume': 24478}
{'Stock Ticker': 'GOOG', 'Date': 200802011430, 'Opening Price': 525, 'Peak Price': 525.25, 'Lowest Price': 524.8, 'Close Price': 524.95, 'Volume': 47102}

{'Stock Ticker': 'GOOG', 'Date': 200802011402, 'Opening Price': 519.5, 'Peak Price': 519.95, 'Lowest Price': 516.406, 'Close Price': 519, 'Volume': 21274}
{'Stock Ticker': 'GOOG', 'Date': 200802011430, 'Opening Price': 525, 'Peak Price': 525.25, 'Lowest Price': 524.8, 'Close Price': 524.95, 'Volume': 47102}

{'Stock Ticker': 'GOOG', 'Date': 200802011401, 'Opening Price': 519.53, 'Peak Price': 519.9599, 'Lowest Price': 519.33, 'Close Price': 519.51, 'Volume': 8341}
{'Stock Ticker': 'GOOG', 'Date': 200802011430, 'Opening Price': 525, 'Peak Price': 525.25, 'Lowest Price': 524.8, 'Close Price': 524.95, 'Volume': 47102}

{'Stock Ticker': 'GOOG', 'Date': 200802011400, 'Opening Price': 519.82, 'Peak Price': 519.95, 'Lowest Price': 519.3101, 'Close Price': 519.49, 'Volume': 8599}
{'Stock Ticker': 'GOOG', 'Date': 200802011430, 'Opening Price': 525, 'Peak Price': 525.25, 'Lowest Price': 524.8, 'Close Price': 524.95, 'Volume': 47102}

{'Stock Ticker': 'GOOG', 'Date': 200802011401, 'Opening Price': 519.53, 'Peak Price': 519.9599, 'Lowest Price': 519.33, 'Close Price': 519.51, 'Volume': 8341}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011402, 'Opening Price': 519.5, 'Peak Price': 519.95, 'Lowest Price': 516.406, 'Close Price': 519, 'Volume': 21274}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011403, 'Opening Price': 519.04, 'Peak Price': 520.02, 'Lowest Price': 519.02, 'Close Price': 519.85, 'Volume': 24478}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011406, 'Opening Price': 519.9, 'Peak Price': 519.97, 'Lowest Price': 519.7, 'Close Price': 519.7, 'Volume': 5479}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011414, 'Opening Price': 520.95, 'Peak Price': 521.36, 'Lowest Price': 520.51, 'Close Price': 521.18, 'Volume': 25274}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011411, 'Opening Price': 520.02, 'Peak Price': 521.19, 'Lowest Price': 519.91, 'Close Price': 521.108, 'Volume': 27438}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011410, 'Opening Price': 520.19, 'Peak Price': 520.54, 'Lowest Price': 519.7, 'Close Price': 520.18, 'Volume': 25017}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011409, 'Opening Price': 520.08, 'Peak Price': 520.59, 'Lowest Price': 519.73, 'Close Price': 520.19, 'Volume': 51059}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

{'Stock Ticker': 'GOOG', 'Date': 200802011408, 'Opening Price': 519.96, 'Peak Price': 520.17, 'Lowest Price': 519.6, 'Close Price': 519.97, 'Volume': 15189}
{'Stock Ticker': 'GOOG', 'Date': 200802011431, 'Opening Price': 524.93, 'Peak Price': 526.86, 'Lowest Price': 524.93, 'Close Price': 526.86, 'Volume': 56800}

