{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011454, 'Opening Price': 134.2, 'Peak Price': 134.27, 'Lowest Price': 134.17, 'Close Price': 134.23, 'Volume': 47820}
{'Stock Ticker': 'AMZN', 'Date': 200802011454, 'Opening Price': 75.09, 'Peak Price': 75.125, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 9881}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011451, 'Opening Price': 134.08, 'Peak Price': 134.15, 'Lowest Price': 134.03, 'Close Price': 134.12, 'Volume': 63430}
{'Stock Ticker': 'AMZN', 'Date': 200802011452, 'Opening Price': 75.09, 'Peak Price': 75.12, 'Lowest Price': 75.02, 'Close Price': 75.09, 'Volume': 10142}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011452, 'Opening Price': 134.12, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.05, 'Volume': 63679}
{'Stock Ticker': 'AMZN', 'Date': 200802011452, 'Opening Price': 75.09, 'Peak Price': 75.12, 'Lowest Price': 75.02, 'Close Price': 75.09, 'Volume': 10142}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011451, 'Opening Price': 134.08, 'Peak Price': 134.15, 'Lowest Price': 134.03, 'Close Price': 134.12, 'Volume': 63430}
{'Stock Ticker': 'AMZN', 'Date': 200802011451, 'Opening Price': 75.09, 'Peak Price': 75.11, 'Lowest Price': 75.04, 'Close Price': 75.1, 'Volume': 8422}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011453, 'Opening Price': 75.12, 'Peak Price': 75.18, 'Lowest Price': 75.09, 'Close Price': 75.09, 'Volume': 20478}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011451, 'Opening Price': 134.08, 'Peak Price': 134.15, 'Lowest Price': 134.03, 'Close Price': 134.12, 'Volume': 63430}
{'Stock Ticker': 'AMZN', 'Date': 200802011453, 'Opening Price': 75.12, 'Peak Price': 75.18, 'Lowest Price': 75.09, 'Close Price': 75.09, 'Volume': 20478}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011452, 'Opening Price': 134.12, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.05, 'Volume': 63679}
{'Stock Ticker': 'AMZN', 'Date': 200802011453, 'Opening Price': 75.12, 'Peak Price': 75.18, 'Lowest Price': 75.09, 'Close Price': 75.09, 'Volume': 20478}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011455, 'Opening Price': 134.24, 'Peak Price': 134.36, 'Lowest Price': 134.18, 'Close Price': 134.36, 'Volume': 65767}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011451, 'Opening Price': 134.08, 'Peak Price': 134.15, 'Lowest Price': 134.03, 'Close Price': 134.12, 'Volume': 63430}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011452, 'Opening Price': 134.12, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.05, 'Volume': 63679}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011454, 'Opening Price': 134.2, 'Peak Price': 134.27, 'Lowest Price': 134.17, 'Close Price': 134.23, 'Volume': 47820}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011456, 'Opening Price': 20.37, 'Peak Price': 20.4, 'Lowest Price': 20.35, 'Close Price': 20.38, 'Volume': 12700}

{'Stock Ticker': 'AAPL', 'Date': 200802011456, 'Opening Price': 134.37, 'Peak Price': 134.39, 'Lowest Price': 134.07, 'Close Price': 134.08, 'Volume': 70483}
{'Stock Ticker': 'AMZN', 'Date': 200802011457, 'Opening Price': 75.05, 'Peak Price': 75.13, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 38864}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011454, 'Opening Price': 134.2, 'Peak Price': 134.27, 'Lowest Price': 134.17, 'Close Price': 134.23, 'Volume': 47820}
{'Stock Ticker': 'AMZN', 'Date': 200802011457, 'Opening Price': 75.05, 'Peak Price': 75.13, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 38864}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011452, 'Opening Price': 134.12, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.05, 'Volume': 63679}
{'Stock Ticker': 'AMZN', 'Date': 200802011457, 'Opening Price': 75.05, 'Peak Price': 75.13, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 38864}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011457, 'Opening Price': 75.05, 'Peak Price': 75.13, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 38864}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011455, 'Opening Price': 134.24, 'Peak Price': 134.36, 'Lowest Price': 134.18, 'Close Price': 134.36, 'Volume': 65767}
{'Stock Ticker': 'AMZN', 'Date': 200802011457, 'Opening Price': 75.05, 'Peak Price': 75.13, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 38864}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011457, 'Opening Price': 134.07, 'Peak Price': 134.21, 'Lowest Price': 134.03, 'Close Price': 134.06, 'Volume': 76445}
{'Stock Ticker': 'AMZN', 'Date': 200802011457, 'Opening Price': 75.05, 'Peak Price': 75.13, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 38864}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011454, 'Opening Price': 134.2, 'Peak Price': 134.27, 'Lowest Price': 134.17, 'Close Price': 134.23, 'Volume': 47820}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011452, 'Opening Price': 134.12, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.05, 'Volume': 63679}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011455, 'Opening Price': 134.24, 'Peak Price': 134.36, 'Lowest Price': 134.18, 'Close Price': 134.36, 'Volume': 65767}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011452, 'Opening Price': 134.12, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.05, 'Volume': 63679}
{'Stock Ticker': 'AMZN', 'Date': 200802011453, 'Opening Price': 75.12, 'Peak Price': 75.18, 'Lowest Price': 75.09, 'Close Price': 75.09, 'Volume': 20478}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011453, 'Opening Price': 75.12, 'Peak Price': 75.18, 'Lowest Price': 75.09, 'Close Price': 75.09, 'Volume': 20478}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011452, 'Opening Price': 134.12, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.05, 'Volume': 63679}
{'Stock Ticker': 'AMZN', 'Date': 200802011452, 'Opening Price': 75.09, 'Peak Price': 75.12, 'Lowest Price': 75.02, 'Close Price': 75.09, 'Volume': 10142}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011454, 'Opening Price': 134.2, 'Peak Price': 134.27, 'Lowest Price': 134.17, 'Close Price': 134.23, 'Volume': 47820}
{'Stock Ticker': 'AMZN', 'Date': 200802011454, 'Opening Price': 75.09, 'Peak Price': 75.125, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 9881}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011452, 'Opening Price': 134.12, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.05, 'Volume': 63679}
{'Stock Ticker': 'AMZN', 'Date': 200802011454, 'Opening Price': 75.09, 'Peak Price': 75.125, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 9881}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011454, 'Opening Price': 75.09, 'Peak Price': 75.125, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 9881}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011456, 'Opening Price': 134.37, 'Peak Price': 134.39, 'Lowest Price': 134.07, 'Close Price': 134.08, 'Volume': 70483}
{'Stock Ticker': 'AMZN', 'Date': 200802011456, 'Opening Price': 75.05, 'Peak Price': 75.08, 'Lowest Price': 75.02, 'Close Price': 75.06, 'Volume': 36508}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011454, 'Opening Price': 134.2, 'Peak Price': 134.27, 'Lowest Price': 134.17, 'Close Price': 134.23, 'Volume': 47820}
{'Stock Ticker': 'AMZN', 'Date': 200802011456, 'Opening Price': 75.05, 'Peak Price': 75.08, 'Lowest Price': 75.02, 'Close Price': 75.06, 'Volume': 36508}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011452, 'Opening Price': 134.12, 'Peak Price': 134.18, 'Lowest Price': 134.05, 'Close Price': 134.05, 'Volume': 63679}
{'Stock Ticker': 'AMZN', 'Date': 200802011456, 'Opening Price': 75.05, 'Peak Price': 75.08, 'Lowest Price': 75.02, 'Close Price': 75.06, 'Volume': 36508}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011456, 'Opening Price': 75.05, 'Peak Price': 75.08, 'Lowest Price': 75.02, 'Close Price': 75.06, 'Volume': 36508}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011455, 'Opening Price': 134.24, 'Peak Price': 134.36, 'Lowest Price': 134.18, 'Close Price': 134.36, 'Volume': 65767}
{'Stock Ticker': 'AMZN', 'Date': 200802011456, 'Opening Price': 75.05, 'Peak Price': 75.08, 'Lowest Price': 75.02, 'Close Price': 75.06, 'Volume': 36508}
{'Stock Ticker': 'AVID', 'Date': 200802011457, 'Opening Price': 20.38, 'Peak Price': 20.46, 'Lowest Price': 20.38, 'Close Price': 20.45, 'Volume': 14600}

{'Stock Ticker': 'AAPL', 'Date': 200802011457, 'Opening Price': 134.07, 'Peak Price': 134.21, 'Lowest Price': 134.03, 'Close Price': 134.06, 'Volume': 76445}
{'Stock Ticker': 'AMZN', 'Date': 200802011458, 'Opening Price': 75.11, 'Peak Price': 75.12, 'Lowest Price': 75.05, 'Close Price': 75.12, 'Volume': 32479}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011455, 'Opening Price': 134.24, 'Peak Price': 134.36, 'Lowest Price': 134.18, 'Close Price': 134.36, 'Volume': 65767}
{'Stock Ticker': 'AMZN', 'Date': 200802011458, 'Opening Price': 75.11, 'Peak Price': 75.12, 'Lowest Price': 75.05, 'Close Price': 75.12, 'Volume': 32479}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011458, 'Opening Price': 75.11, 'Peak Price': 75.12, 'Lowest Price': 75.05, 'Close Price': 75.12, 'Volume': 32479}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011454, 'Opening Price': 134.2, 'Peak Price': 134.27, 'Lowest Price': 134.17, 'Close Price': 134.23, 'Volume': 47820}
{'Stock Ticker': 'AMZN', 'Date': 200802011458, 'Opening Price': 75.11, 'Peak Price': 75.12, 'Lowest Price': 75.05, 'Close Price': 75.12, 'Volume': 32479}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011456, 'Opening Price': 134.37, 'Peak Price': 134.39, 'Lowest Price': 134.07, 'Close Price': 134.08, 'Volume': 70483}
{'Stock Ticker': 'AMZN', 'Date': 200802011458, 'Opening Price': 75.11, 'Peak Price': 75.12, 'Lowest Price': 75.05, 'Close Price': 75.12, 'Volume': 32479}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011458, 'Opening Price': 134.05, 'Peak Price': 134.16, 'Lowest Price': 134.01, 'Close Price': 134.11, 'Volume': 68945}
{'Stock Ticker': 'AMZN', 'Date': 200802011458, 'Opening Price': 75.11, 'Peak Price': 75.12, 'Lowest Price': 75.05, 'Close Price': 75.12, 'Volume': 32479}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011455, 'Opening Price': 134.24, 'Peak Price': 134.36, 'Lowest Price': 134.18, 'Close Price': 134.36, 'Volume': 65767}
{'Stock Ticker': 'AMZN', 'Date': 200802011456, 'Opening Price': 75.05, 'Peak Price': 75.08, 'Lowest Price': 75.02, 'Close Price': 75.06, 'Volume': 36508}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011456, 'Opening Price': 75.05, 'Peak Price': 75.08, 'Lowest Price': 75.02, 'Close Price': 75.06, 'Volume': 36508}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011454, 'Opening Price': 134.2, 'Peak Price': 134.27, 'Lowest Price': 134.17, 'Close Price': 134.23, 'Volume': 47820}
{'Stock Ticker': 'AMZN', 'Date': 200802011456, 'Opening Price': 75.05, 'Peak Price': 75.08, 'Lowest Price': 75.02, 'Close Price': 75.06, 'Volume': 36508}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011456, 'Opening Price': 134.37, 'Peak Price': 134.39, 'Lowest Price': 134.07, 'Close Price': 134.08, 'Volume': 70483}
{'Stock Ticker': 'AMZN', 'Date': 200802011456, 'Opening Price': 75.05, 'Peak Price': 75.08, 'Lowest Price': 75.02, 'Close Price': 75.06, 'Volume': 36508}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011454, 'Opening Price': 75.09, 'Peak Price': 75.125, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 9881}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011454, 'Opening Price': 134.2, 'Peak Price': 134.27, 'Lowest Price': 134.17, 'Close Price': 134.23, 'Volume': 47820}
{'Stock Ticker': 'AMZN', 'Date': 200802011454, 'Opening Price': 75.09, 'Peak Price': 75.125, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 9881}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011453, 'Opening Price': 75.12, 'Peak Price': 75.18, 'Lowest Price': 75.09, 'Close Price': 75.09, 'Volume': 20478}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011455, 'Opening Price': 134.24, 'Peak Price': 134.36, 'Lowest Price': 134.18, 'Close Price': 134.36, 'Volume': 65767}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011453, 'Opening Price': 134.07, 'Peak Price': 134.33, 'Lowest Price': 134.07, 'Close Price': 134.18, 'Volume': 106125}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011454, 'Opening Price': 134.2, 'Peak Price': 134.27, 'Lowest Price': 134.17, 'Close Price': 134.23, 'Volume': 47820}
{'Stock Ticker': 'AMZN', 'Date': 200802011455, 'Opening Price': 75.09, 'Peak Price': 75.09, 'Lowest Price': 75, 'Close Price': 75.07, 'Volume': 29743}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011457, 'Opening Price': 134.07, 'Peak Price': 134.21, 'Lowest Price': 134.03, 'Close Price': 134.06, 'Volume': 76445}
{'Stock Ticker': 'AMZN', 'Date': 200802011457, 'Opening Price': 75.05, 'Peak Price': 75.13, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 38864}
{'Stock Ticker': 'AVID', 'Date': 200802011458, 'Opening Price': 20.47, 'Peak Price': 20.48, 'Lowest Price': 20.43, 'Close Price': 20.46, 'Volume': 30300}

{'Stock Ticker': 'AAPL', 'Date': 200802011455, 'Opening Price': 134.24, 'Peak Price': 134.36, 'Lowest Price': 134.18, 'Close Price': 134.36, 'Volume': 65767}
{'Stock Ticker': 'AMZN', 'Date': 200802011457, 'Opening Price': 75.05, 'Peak Price': 75.13, 'Lowest Price': 75.01, 'Close Price': 75.08, 'Volume': 38864}
